Package             Version
------------------- ---------
asgiref             3.2.10
astroid             2.3.3
autopep8            1.5.4
certifi             2020.6.20
cffi                1.14.3
chardet             3.0.4
Click               7.0
cryptography        3.2.1
defusedxml          0.6.0
dj-database-url     0.5.0
Django              3.1.2
django-allauth      0.43.0
django-crispy-forms 1.9.2
dnspython           1.16.0
dominate            2.4.0
gunicorn            20.0.4
idna                2.10
isort               4.3.21
itsdangerous        1.1.0
Jinja2              2.10.3
jsonify             0.5
lazy-object-proxy   1.4.3
MarkupSafe          1.1.1
mccabe              0.6.1
oauthlib            3.1.0
Pillow              8.0.1
pip                 21.0.1
psycopg2-binary     2.8.6
pycodestyle         2.6.0
pycparser           2.20
PyJWT               1.7.1
pylint              2.4.4
python-dotenv       0.15.0
python3-openid      3.2.0
pytz                2020.1
requests            2.24.0
requests-oauthlib   1.3.0
setuptools          51.3.3
six                 1.15.0
sqlparse            0.4.1
stripe              2.55.0
svgwrite            1.4
toml                0.10.2
urllib3             1.25.11
virtualenv          16.7.9
virtualenv-clone    0.5.4
visitor             0.1.3
Werkzeug            0.16.0
whitenoise          5.2.0
wrapt               1.11.2
